================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("s_TinkRobot01", "_OWNER_")
  -> ("s_TinkRobot02", "_OWNER_")
  -> ("s_TinkRobot03", "_OWNER_")
  -> ("s_TinkRobot04", "_OWNER_")
  -> ("s_TinkRobot05", "_OWNER_")
  -> ("s_TinkRobot06", "_OWNER_")
  -> ("s_TinkRobot07", "_OWNER_")
  -> ("s_TitaniumMan", "_OWNER_")
  -> ("s_TM", "_OWNER_")
  -> ("s_TMTest", "s_TMTest")
  -> ("s_TowerGuard01", "_OWNER_")
  -> ("s_TowerGuard02", "_OWNER_")
  -> ("s_TowerGuard03", "_OWNER_")
  -> ("s_TowerGuard04", "_OWNER_")
  -> ("s_TurretDoneMinion01", "_OWNER_")
  -> ("s_TurretDoneMinion02", "_OWNER_")
  -> ("s_TurretDoneMinion03", "_OWNER_")
  -> ("s_TutorialAI03", "s_TutorialAI03")
  -> ("s_TutorialAI05", "s_TutorialAI05")
  -> ("s_TutorialAI07", "s_TutorialAI07")
  -> ("s_VenomBoss", "_OWNER_")
  -> ("s_VenomEDC" , "s_VenomEDC")
  -> ("s_VenomEDC", "_OWNER_")
  -> ("s_WallMinion02", "_OWNER_")
  -> ("s_WallMinion03", "_OWNER_")
  -> ("s_WallMinion04", "_OWNER_")
  -> ("s_Wolverine", "s_Wolverine")
  -> ("s_workingsenator", "s_workingsenator")
  -> ("sachan_minibossFight2", "sachan_minibossFight2")
  -> ("sachan_pbbGrimReaperMiniBoss", "sachan_pbbGrimReaperMiniBoss")
  -> ("sachan_zapDudeA", "sachan_zapDudeA")
  -> ("sachan_zapDudeB", "sachan_zapDudeB")
  -> ("sachan_zapDudeC", "sachan_zapDudeC")
  -> ("sachan_zapDudeD", "sachan_zapDudeD")
  -> ("sachan_zapDudeE", "sachan_zapDudeE")
  -> ("sachan_zapDudeF", "sachan_zapDudeF")
  -> ("SADoor", "SADoor")
  -> ("SaveCheckpoint1_Relay", "SaveCheckpoint1_Relay")
  -> ("Scorcher_sp", "Scorcher_sp")
  -> ("ScorcherBody_S", "ScorcherBody_S")
  -> ("ScorcherBoss_S", "ScorcherBoss_S")
  -> ("scorcherFireGrenades", "scorcherFireGrenades")
  -> ("SDMelee1", "SDMelee1")
  -> ("SDMelee2", "SDMelee2")
  -> ("SDMelee3", "SDMelee3")
  -> ("SDMelee4", "SDMelee4")
  -> ("SectionA_LightFX_Relay", "SectionA_LightFX_Relay")
  -> ("SectionB_LightFX_Relay", "SectionB_LightFX_Relay")
  -> ("SectionC_LightFX_Relay", "SectionC_LightFX_Relay")
  -> ("semurphy_CEntityInstance_CEntityInstance", "semurphy_CEntityInstance_CEntityInstance")
  -> ("semurphy_CEntityInstance_CEntityInstance001", "semurphy_CEntityInstance_CEntityInstance001")
  -> ("semurphy_CEntityInstance_CEntityInstance004", "semurphy_CEntityInstance_CEntityInstance004")
  -> ("semurphy_CEntityInstance_CEntityInstance005", "semurphy_CEntityInstance_CEntityInstance005")
  -> ("semurphy_CEntityInstance_CEntityInstance006", "semurphy_CEntityInstance_CEntityInstance006")
  -> ("semurphy_CEntityInstance_CEntityInstance053", "semurphy_CEntityInstance_CEntityInstance053")
  -> ("Senator01_s","Senator01_s")
  -> ("SenatorInstance1_s", "SenatorInstance1_s")
  -> ("Sender_1_FX" , "Sender_1_FX")
  -> ("Sender_1_FX", "Sender_1_FX")
  -> ("Sender_2_FX" , "Sender_2_FX")
  -> ("Sender_2_FX", "Sender_2_FX")
  -> ("Sender_3_FX", "Sender_3_FX")
  -> ("Sender_4_FX" , "Sender_4_FX")
  -> ("Sender_5_FX" , "Sender_5_FX")
  -> ("Sender_6_FX", "Sender_6_FX")
  -> ("SetupDazedAI_Relay", "Catatonic1_01_S")
  -> ("SetupDazedAI_Relay", "Catatonic1_02_S")
  -> ("SetupDazedAI_Relay", "Catatonic1_03_S")
  -> ("SetupDazedAI_Relay", "Catatonic1_04_S")
  -> ("SetupDazedAI2_Relay", "Catatonic2_01_S")
  -> ("SetupDazedAI2_Relay", "Catatonic2_02_S")
  -> ("SetupDazedAI2_Relay", "Catatonic2_03_S")
  -> ("SetupDazedAI2_Relay", "Catatonic2_04_S")
  -> ("ShakeLoop_R", "ShockIntro_T")
  -> ("SheHulk_Death_Relay", "_ACTIVATOR_")
  -> ("SheHulk_S", "SheHulk_S")
  -> ("SheHulk_s","SheHulk_s")
  -> ("Shield03_S", "Shield03_S")
  -> ("Shield04_S", "Shield04_S")
  -> ("Shield05_S", "Shield05_S")
  -> ("Shield06_S", "Shield06_S")
  -> ("ShieldAmbient01_S", "ShieldAmbient01_S")
  -> ("ShieldAmbient02_S", "ShieldAmbient02_S")
  -> ("shieldarrester1", "shieldarrester1")
  -> ("shieldarrester2", "shieldarrester2")
  -> ("ShieldDeadNow", "ShieldDeadNow")
  -> ("ShieldEffect_Loop", "ShieldEffect_Loop")
  -> ("ShieldEffect_Loop001", "ShieldEffect_Loop001")
  -> ("ShieldEffect_Loop002", "ShieldEffect_Loop002")
  -> ("ShieldEffect_Loop003", "ShieldEffect_Loop003")
  -> ("ShieldForcefieldFX_01", "ShieldForcefieldFX_01")
  -> ("ShieldForcefieldFX_01","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_02", "ShieldForcefieldFX_02")
  -> ("ShieldForcefieldFX_02","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_03", "ShieldForcefieldFX_03")
  -> ("ShieldForcefieldFX_03","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_04", "ShieldForcefieldFX_04")
  -> ("ShieldForcefieldFX_04","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_05", "ShieldForcefieldFX_05")
  -> ("ShieldForcefieldFX_05","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_06", "ShieldForcefieldFX_06")
  -> ("ShieldForcefieldFX_06","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_07", "ShieldForcefieldFX_07")
  -> ("ShieldForcefieldFX_07","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_08", "ShieldForcefieldFX_08")
  -> ("ShieldForcefieldFX_08","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_09", "ShieldForcefieldFX_09")
  -> ("ShieldForcefieldFX_09","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_10", "ShieldForcefieldFX_10")
  -> ("ShieldForcefieldFX_10","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_11", "ShieldForcefieldFX_11")
  -> ("ShieldForcefieldFX_11","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_12", "ShieldForcefieldFX_12")
  -> ("ShieldForcefieldFX_12","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_13", "ShieldForcefieldFX_13")
  -> ("ShieldForcefieldFX_13","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_14", "ShieldForcefieldFX_14")
  -> ("ShieldForcefieldFX_14","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_15", "ShieldForcefieldFX_15")
  -> ("ShieldForcefieldFX_15","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_16", "ShieldForcefieldFX_16")
  -> ("ShieldForcefieldFX_16","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_17", "ShieldForcefieldFX_17")
  -> ("ShieldForcefieldFX_17","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_18", "ShieldForcefieldFX_18")
  -> ("ShieldForcefieldFX_18","_ACTIVATOR_")
  -> ("ShieldForcefieldFX_19", "ShieldForcefieldFX_19")
  -> ("ShieldFx", "ShieldFx")
  -> ("ShieldP2A_S", "ShieldP2A_S")
  -> ("ShieldP2B_S", "ShieldP2B_S")
  -> ("ShieldPursuitA_S", "ShieldPursuitA_S")
  -> ("ShieldPursuitB_S", "ShieldPursuitB_S")
  -> ("ShieldPursuitC_S", "ShieldPursuitC_S")
  -> ("shiprunner", "shiprunner")
  -> ("shiprunner2", "shiprunner2")
  -> ("ShockerBody_S", "ShockerBody_S")
  -> ("ShockerBoss_S", "ShockerBoss_S")
  -> ("ShockIntro_T", "ShockIntro_T")
  -> ("ShowDoor_Relay", "ShowDoor_Relay")
  -> ("SideDoor01", "_OWNER_")
  -> ("SideDoor02", "_OWNER_")
  -> ("SideDoor03", "_OWNER_")
  -> ("SideDoor04", "_OWNER_")
  -> ("SidePillar01", "_ACTIVATOR_")
  -> ("SidePillar02", "_ACTIVATOR_")
  -> ("SidePillar03", "_ACTIVATOR_")
  -> ("SidePillar04", "_ACTIVATOR_")
  -> ("SidePillar05", "_ACTIVATOR_")
  -> ("SidePillar06", "_ACTIVATOR_")
  -> ("SidePillar07", "_ACTIVATOR_")
  -> ("SidePillar08", "_ACTIVATOR_")
  -> ("Signal_Send", "Signal_Send")
  -> ("sim_effect", "_OWNER_")
  -> ("sl_blue_01", "sl_blue_01")
  -> ("sl_blue_02", "sl_blue_02")
  -> ("sl_blue_03", "sl_blue_03")
  -> ("sl_blue_04", "sl_blue_04")
  -> ("sl_blue_05", "sl_blue_05")
  -> ("sl_red_01", "sl_red_01")
  -> ("sl_red_02", "sl_red_02")
  -> ("sl_red_03", "sl_red_03")
  -> ("sl_red_04", "sl_red_04")
  -> ("sl_red_05", "sl_red_05")
  -> ("smccombs_CEntityInstance_CEntityInstance006", "smccombs_CEntityInstance_CEntityInstance006")
  -> ("smccombs_CEntityInstance_CEntityInstance007", "smccombs_CEntityInstance_CEntityInstance007")
  -> ("smccombs_CEntityInstance_CEntityInstance009", "smccombs_CEntityInstance_CEntityInstance009")
  -> ("smccombs_CEntityInstance_CEntityInstance010", "smccombs_CEntityInstance_CEntityInstance010")
  -> ("smccombs_CEntityInstance_CEntityInstance011", "smccombs_CEntityInstance_CEntityInstance011")
  -> ("smccombs_CEntityInstance_CEntityInstance012", "smccombs_CEntityInstance_CEntityInstance012")
  -> ("smccombs_CEntityInstance_CEntityInstance013", "smccombs_CEntityInstance_CEntityInstance013")
  -> ("smccombs_CEntityInstance_CEntityInstance014", "smccombs_CEntityInstance_CEntityInstance014")
  -> ("smccombs_CEntityInstance_CEntityInstance015", "smccombs_CEntityInstance_CEntityInstance015")
  -> ("smccombs_CEntityInstance_CEntityInstance016", "smccombs_CEntityInstance_CEntityInstance016")
  -> ("smccombs_CEntityInstance_CEntityInstance017", "smccombs_CEntityInstance_CEntityInstance017")
  -> ("smccombs_CEntityInstance_CEntityInstance018", "smccombs_CEntityInstance_CEntityInstance018")
  -> ("smccombs_CEntityInstance_CEntityInstance019", "smccombs_CEntityInstance_CEntityInstance019")
  -> ("smccombs_CEntityInstance_CEntityInstance020", "smccombs_CEntityInstance_CEntityInstance020")
  -> ("smccombs_CEntityInstance_CEntityInstance021", "smccombs_CEntityInstance_CEntityInstance021")
  -> ("smccombs_CEntityInstance_CEntityInstance022", "smccombs_CEntityInstance_CEntityInstance022")
  -> ("smccombs_CEntityInstance_CEntityInstance024", "smccombs_CEntityInstance_CEntityInstance024")
  -> ("smccombs_CEntityInstance_CEntityInstance025", "smccombs_CEntityInstance_CEntityInstance025")
  -> ("smccombs_CEntityInstance_CEntityInstance026", "smccombs_CEntityInstance_CEntityInstance026")
  -> ("smccombs_CEntityInstance_CEntityInstance029", "smccombs_CEntityInstance_CEntityInstance029")
  -> ("smccombs_CEntityInstance_CEntityInstance030", "smccombs_CEntityInstance_CEntityInstance030")
  -> ("smccombs_CEntityInstance_CEntityInstance031", "smccombs_CEntityInstance_CEntityInstance031")
  -> ("smccombs_CEntityInstance_CEntityInstance032", "smccombs_CEntityInstance_CEntityInstance032")
  -> ("smccombs_CEntityInstance_CEntityInstance033", "smccombs_CEntityInstance_CEntityInstance033")
  -> ("smccombs_CEntityInstance_CEntityInstance034", "smccombs_CEntityInstance_CEntityInstance034")
  -> ("smccombs_CEntityInstance_CEntityInstance035", "smccombs_CEntityInstance_CEntityInstance035")
  -> ("smccombs_CEntityInstance_CEntityInstance036", "smccombs_CEntityInstance_CEntityInstance036")
  -> ("smccombs_CEntityInstance_CEntityInstance037", "smccombs_CEntityInstance_CEntityInstance037")
  -> ("smccombs_CEntityInstance_CEntityInstance038", "smccombs_CEntityInstance_CEntityInstance038")
  -> ("smccombs_CEntityInstance_CEntityInstance039", "smccombs_CEntityInstance_CEntityInstance039")
  -> ("smccombs_CEntityInstance_CEntityInstance040", "smccombs_CEntityInstance_CEntityInstance040")
  -> ("smccombs_CEntityInstance_CEntityInstance041", "smccombs_CEntityInstance_CEntityInstance041")
  -> ("smccombs_CEntityInstance_CEntityInstance042", "smccombs_CEntityInstance_CEntityInstance042")
  -> ("smccombs_CEntityInstance_CEntityInstance043", "smccombs_CEntityInstance_CEntityInstance043")
  -> ("smccombs_CEntityInstance_CEntityInstance044", "smccombs_CEntityInstance_CEntityInstance044")
  -> ("smccombs_CEntityInstance_CEntityInstance045", "smccombs_CEntityInstance_CEntityInstance045")
  -> ("smccombs_CEntityInstance_CEntityInstance046", "smccombs_CEntityInstance_CEntityInstance046")
  -> ("smccombs_CEntityInstance_CEntityInstance047", "smccombs_CEntityInstance_CEntityInstance047")
  -> ("smccombs_CEntityInstance_CEntityInstance048", "smccombs_CEntityInstance_CEntityInstance048")
  -> ("smccombs_CEntityInstance_CEntityInstance049", "smccombs_CEntityInstance_CEntityInstance049")
  -> ("smccombs_CEntityInstance_CEntityInstance050", "smccombs_CEntityInstance_CEntityInstance050")
  -> ("smccombs_CEntityInstance_CEntityInstance051", "smccombs_CEntityInstance_CEntityInstance051")
  -> ("smccombs_CEntityInstance_CEntityInstance052", "smccombs_CEntityInstance_CEntityInstance052")
  -> ("smccombs_CEntityInstance_CEntityInstance053", "smccombs_CEntityInstance_CEntityInstance053")
  -> ("smccombs_CEntityInstance_CEntityInstance054", "smccombs_CEntityInstance_CEntityInstance054")
  -> ("smccombs_CEntityInstance_CEntityInstance055", "smccombs_CEntityInstance_CEntityInstance055")
  -> ("smccombs_CEntityInstance_CEntityInstance056", "smccombs_CEntityInstance_CEntityInstance056")
  -> ("smccombs_CEntityInstance_CEntityInstance057", "smccombs_CEntityInstance_CEntityInstance057")
  -> ("smccombs_CEntityInstance_CEntityInstance058", "smccombs_CEntityInstance_CEntityInstance058")
  -> ("smccombs_CEntityInstance_CEntityInstance059", "smccombs_CEntityInstance_CEntityInstance059")
  -> ("smccombs_CEntityInstance_CEntityInstance060", "smccombs_CEntityInstance_CEntityInstance060")
  -> ("smccombs_loop_effect_CEntityInstance001", "smccombs_loop_effect_CEntityInstance001")
  -> ("smccombs_loop_effect_CEntityInstance002", "smccombs_loop_effect_CEntityInstance002")
  -> ("smccombs_loop_effect_CEntityInstance003", "smccombs_loop_effect_CEntityInstance003")
  -> ("smccombs_loop_effect_CEntityInstance004", "smccombs_loop_effect_CEntityInstance004")
  -> ("smccombs_loop_effect_CEntityInstance005", "smccombs_loop_effect_CEntityInstance005")
  -> ("smccombs_loop_effect_CEntityInstance006", "smccombs_loop_effect_CEntityInstance006")
  -> ("Soldier_One_s", "Soldier_One_s")
  -> ("Soldier_One_Talk_s", "Soldier_One_Talk_s")
  -> ("Soldier_Three_s", "Soldier_Three_s")
  -> ("Soldier_Two_s", "Soldier_Two_s")
  -> ("Songbird_Fight_Relay", "Songbird_Fight_Relay")
  -> ("Songbird_s","Songbird_s")
  -> ("SongbirdAmbient2_s", "SongbirdAmbient2_s")
  -> ("SoulSuck_Relay" , "_OWNER_")
  -> ("SouthRobotDropoff_Relay" , "SouthRobotDropoff_Relay")
  -> ("SouthRobotDropoff_Relay2" , "SouthRobotDropoff_Relay2")
  -> ("SouthRobotPain_Relay" , "_OWNER_")
  -> ("SouthRobotPain_Relay2" , "_OWNER_")
  -> ("SouthSupportDropoff_Relay" , "SouthSupportDropoff_Relay")
  -> ("SP_BackCybrog01", "SP_BackCybrog01")
  -> ("SP_BackCybrog02", "SP_BackCybrog02")
  -> ("SP_BatanSupport01", "SP_BatanSupport01")
  -> ("SP_BatanSupport02", "SP_BatanSupport02")
  -> ("SP_BatanSupport03", "SP_BatanSupport03")
  -> ("SP_BatanSupport04", "SP_BatanSupport04")
  -> ("SP_BatanSupport05", "SP_BatanSupport05")
  -> ("SP_BatanSupport06", "SP_BatanSupport06")
  -> ("SP_BC_POS01", "SP_BC_POS01")
  -> ("SP_BC_POS02", "SP_BC_POS02")
  -> ("SP_BC_POS03", "SP_BC_POS03")
  -> ("SP_BFNanite10", "SP_BFNanite10")
  -> ("SP_BFNanite11", "SP_BFNanite11")
  -> ("SP_BFNanite12", "SP_BFNanite12")
  -> ("SP_BFNanite13", "SP_BFNanite13")
  -> ("SP_BH1Grenadier02", "SP_BH1Grenadier02")
  -> ("SP_BH1Shield02", "SP_BH1Shield02")
  -> ("SP_BH1Shield03", "SP_BH1Shield03")
  -> ("SP_BH1Shield04", "SP_BH1Shield04")
  -> ("sp_BlackWidow", "sp_BlackWidow")
  -> ("SP_BR1Shield1", "SP_BR1Shield1")
  -> ("SP_BR1Shield2", "SP_BR1Shield2")
  -> ("SP_BR1Shield3", "SP_BR1Shield3")
  -> ("SP_BR1Shield4", "SP_BR1Shield4")
  -> ("SP_BSGrenade01", "SP_BSGrenade01")
  -> ("SP_BSGun01", "SP_BSGun01")
  -> ("SP_BSGun02", "SP_BSGun02")
  -> ("SP_BSGun03", "SP_BSGun03")
  -> ("SP_BSGun04", "SP_BSGun04")
  -> ("SP_BSGun06", "SP_BSGun06")
  -> ("SP_BSShield02", "SP_BSShield02")
  -> ("SP_BSShield03", "SP_BSShield03")
  -> ("SP_CapAIVictom", "SP_CapAIVictom")
  -> ("sp_CapAtGate", "sp_CapAtGate")
  -> ("SP_CapFusion", "SP_CapFusion")
  -> ("SP_CapInEntry", "SP_CapInEntry")
  -> ("SP_CapInEntry2", "SP_CapInEntry2")
  -> ("SP_CapInThroneRoom","SP_CapInThroneRoom")
  -> ("SP_Controler_Robot01", "SP_Controler_Robot01")
  -> ("SP_CSSupportAI1", "SP_CSSupportAI1")
  -> ("SP_CSSupportAI2", "SP_CSSupportAI2")
  -> ("SP_Cyborg1InThroneRoom","SP_Cyborg1InThroneRoom")
  -> ("SP_Cyborg2InThroneRoom","SP_Cyborg2InThroneRoom")
  -> ("SP_Cyborg3InThroneRoom", "SP_Cyborg3InThroneRoom")
  -> ("SP_Cyborg4InThroneRoom", "SP_Cyborg4InThroneRoom")
  -> ("SP_CyborgCamio", "SP_CyborgCamio")
  -> ("SP_CyborgInEntry", "SP_CyborgInEntry")
  -> ("SP_CyborgSuprise", "SP_CyborgSuprise")
  -> ("SP_CybrogDropin03", "SP_CybrogDropin03")
  -> ("SP_CybrogDropin04", "SP_CybrogDropin04")
  -> ("SP_CybrogDropin05", "SP_CybrogDropin05")
  -> ("SP_CybrogDropin06", "SP_CybrogDropin06")
  -> ("SP_CybrogEntry01", "SP_CybrogEntry01")
  -> ("SP_CybrogEntry02", "SP_CybrogEntry02")
  -> ("SP_CybrogEntry03", "SP_CybrogEntry03")
  -> ("SP_DelayAI01", "SP_DelayAI01")
  -> ("SP_E1Baton1", "SP_E1Baton1")
  -> ("SP_E1Baton2", "SP_E1Baton2")
  -> ("SP_E1Baton3", "SP_E1Baton3")
  -> ("SP_E1Baton4", "SP_E1Baton4")
  -> ("SP_E1Baton5", "SP_E1Baton5")
  -> ("SP_E1Baton6", "SP_E1Baton6")
  -> ("SP_E1Grenadier01", "SP_E1Grenadier01")
  -> ("SP_E1Grenadier02", "SP_E1Grenadier02")
  -> ("SP_E1Grenadier03", "SP_E1Grenadier03")
  -> ("SP_E1Gunner01", "SP_E1Gunner01")
  -> ("SP_E1Gunner02", "SP_E1Gunner02")
  -> ("SP_EndLeader01", "SP_EndLeader01")
  -> ("SP_ETCypborg02", "SP_ETCypborg02")
  -> ("SP_ETCypborg03", "SP_ETCypborg03")
  -> ("SP_ETMassEnd01", "SP_ETMassEnd01")
  -> ("SP_ETMassEnd02", "SP_ETMassEnd02")
  -> ("SP_FrontExRobot01", "SP_FrontExRobot01")
  -> ("SP_FrontExRobot02", "SP_FrontExRobot02")
  -> ("SP_FrontExRobot03", "SP_FrontExRobot03")
  -> ("SP_FrontExRobot04", "SP_FrontExRobot04")
  -> ("SP_FuryAIVictom", "SP_FuryAIVictom")
  -> ("SP_FuryAtGate", "SP_FuryAtGate")
  -> ("SP_FuryInEntry", "SP_FuryInEntry")
  -> ("SP_FuryInThroneRoom","SP_FuryInThroneRoom")
  -> ("SP_Grenadier01", "SP_Grenadier01")
  -> ("SP_IntroAmbi3", "SP_IntroAmbi3")
  -> ("SP_IronAIVictom", "SP_IronAIVictom")
  -> ("SP_IronAIVictom2", "SP_IronAIVictom2")
  -> ("SP_IronAtGate", "SP_IronAtGate")
  -> ("SP_IronFusion", "SP_IronFusion")
  -> ("SP_IronInEntry", "SP_IronInEntry")
  -> ("SP_IronInEntry2", "SP_IronInEntry2")
  -> ("SP_IronInThroneRoom","SP_IronInThroneRoom")
  -> ("SP_LHMass01", "SP_LHMass01")
  -> ("SP_LHMass02", "SP_LHMass02")
  -> ("SP_LHMass03", "SP_LHMass03")
  -> ("SP_LHMass04", "SP_LHMass04")
  -> ("SP_LHMass05", "SP_LHMass05")
  -> ("SP_LHMass06", "SP_LHMass06")
  -> ("SP_LHMass07", "SP_LHMass07")
  -> ("SP_LHMass08", "SP_LHMass08")
  -> ("SP_LHMass09", "SP_LHMass09")
  -> ("SP_LHMass10", "SP_LHMass10")
  -> ("SP_LiftRoomMass01", "SP_LiftRoomMass01")
  -> ("SP_LiftRoomMass02", "SP_LiftRoomMass02")
  -> ("SP_LiftRoomMass03", "SP_LiftRoomMass03")
  -> ("SP_LiftRoomMass04", "SP_LiftRoomMass04")
  -> ("SP_LiftRoomMass05", "SP_LiftRoomMass05")
  -> ("SP_LiftRoomMass06", "SP_LiftRoomMass06")
  -> ("SP_LiftRoomMass07", "SP_LiftRoomMass07")
  -> ("SP_LiftRoomMass08", "SP_LiftRoomMass08")
  -> ("SP_LiftRoomMass09", "SP_LiftRoomMass09")
  -> ("SP_LiftRoomMass10", "SP_LiftRoomMass10")
  -> ("SP_LiftRoomMass11", "SP_LiftRoomMass11")
  -> ("SP_LiftRoomMass12", "SP_LiftRoomMass12")
  -> ("SP_LiftRoomMass13", "SP_LiftRoomMass13")
  -> ("SP_LiftRoomMass14", "SP_LiftRoomMass14")
  -> ("SP_LRCyborg01", "SP_LRCyborg01")
  -> ("SP_LRCyborg01", "SP_LRCyborg02")
  -> ("SP_LRMassAIGlass01", "SP_LRMassAIGlass01")
  -> ("SP_LRMassAIGlass02", "SP_LRMassAIGlass02")
  -> ("SP_LRMassAIGlass03", "SP_LRMassAIGlass03")
  -> ("SP_LRMassAIGlass04", "SP_LRMassAIGlass04")
  -> ("SP_LRMassAIGlass05", "SP_LRMassAIGlass05")
  -> ("SP_LRMassAIGlass06", "SP_LRMassAIGlass06")
  -> ("SP_MassDropin01", "SP_MassDropin01")
  -> ("SP_MassDropin02", "SP_MassDropin02")
  -> ("SP_MassDropin03", "SP_MassDropin03")
  -> ("SP_MassDropin04", "SP_MassDropin04")
  -> ("SP_MassDropin05", "SP_MassDropin05")
  -> ("SP_MassDropin06", "SP_MassDropin06")
  -> ("SP_MassDropin07", "SP_MassDropin07")
  -> ("SP_MassDropin08", "SP_MassDropin08")
  -> ("SP_MassInEntry01", "SP_MassInEntry01")
  -> ("SP_MassInEntry02", "SP_MassInEntry02")
  -> ("SP_MassInEntry03", "SP_MassInEntry03")
  -> ("SP_MassInEntry04", "SP_MassInEntry04")
  -> ("SP_MassInEntry05", "SP_MassInEntry05")
  -> ("SP_MassInEntry06", "SP_MassInEntry06")
  -> ("SP_MassInEntry07", "SP_MassInEntry07")
  -> ("SP_MassInEntry08", "SP_MassInEntry08")
  -> ("SP_MO_E1Gunner01", "SP_MO_E1Gunner01")
  -> ("SP_RobotBE1", "SP_RobotBE1")
  -> ("SP_RobotBE2", "SP_RobotBE2")
  -> ("SP_RobotBE3", "SP_RobotBE3")
  -> ("SP_RobotBE4", "SP_RobotBE4")
  -> ("SP_RobotBEFinal1", "SP_RobotBEFinal1")
  -> ("SP_RobotBEFinal2", "SP_RobotBEFinal2")
  -> ("SP_RobotBEFinal3", "SP_RobotBEFinal3")
  -> ("SP_RobotBEFinal4", "SP_RobotBEFinal4")
  -> ("SP_RobotBEFinal5", "SP_RobotBEFinal5")
  -> ("SP_RobotBEFinal6", "SP_RobotBEFinal6")
  -> ("SP_RobotBEFinal7", "SP_RobotBEFinal7")
  -> ("SP_RobotBEFinal8", "SP_RobotBEFinal8")
  -> ("SP_RobotExterior1", "SP_RobotExterior1")
  -> ("SP_RobotExterior2", "SP_RobotExterior2")
  -> ("SP_RobotExterior3", "SP_RobotExterior3")
  -> ("SP_RobotExterior4", "SP_RobotExterior4")
  -> ("SP_RPGTurnabout01", "SP_RPGTurnabout01")
  -> ("SP_RPGTurnabout02", "SP_RPGTurnabout02")
  -> ("SP_RPGTurnabout03", "SP_RPGTurnabout03")
  -> ("SP_RPGTurnabout04", "SP_RPGTurnabout04")
  -> ("SP_RPGTurnabout05", "SP_RPGTurnabout05")
  -> ("SP_SecurityAmbush_Baton01", "SP_SecurityAmbush_Baton01")
  -> ("SP_SecurityAmbush_Baton02", "SP_SecurityAmbush_Baton02")
  -> ("SP_SecurityAmbush_Gunner01", "SP_SecurityAmbush_Gunner01")
  -> ("SP_SideGrenadeA", "SP_SideGrenadeA")
  -> ("SP_SideGunnerA", "SP_SideGunnerA")
  -> ("SP_SideGunnerB", "SP_SideGunnerB")
  -> ("SP_SideShieldC", "SP_SideShieldC")
  -> ("SP_SideShieldD", "SP_SideShieldD")
  -> ("SP_SideShieldE", "SP_SideShieldE")
  -> ("SP_SoldierBaton01", "SP_SoldierBaton01")
  -> ("SP_SoldierBaton02", "SP_SoldierBaton02")
  -> ("SP_SoldierBaton03", "SP_SoldierBaton03")
  -> ("SP_SoldierBaton04", "SP_SoldierBaton04")
  -> ("SP_SoldierBaton05", "SP_SoldierBaton05")
  -> ("SP_SoldierBaton06", "SP_SoldierBaton06")
  -> ("SP_SoldierGrenadier01", "SP_SoldierGrenadier01")
  -> ("SP_SoldierGrenadier02", "SP_SoldierGrenadier02")
  -> ("SP_SoldierGrenadier03", "SP_SoldierGrenadier03")
  -> ("sp_swHenchman1", "sp_swHenchman1")
  -> ("sp_swHenchman2", "sp_swHenchman2")
  -> ("SP_TF_FusionDouble", "SP_TF_FusionDouble")
  -> ("SP_TinkererMB", "SP_TinkererMB")
  -> ("SP_Truck3_Melee1", "SP_Truck3_Melee1")
  -> ("SP_Truck3_Melee2", "SP_Truck3_Melee2")
  -> ("SP_Truck3_Melee3", "SP_Truck3_Melee3")
  -> ("SP_Truck3_Melee4", "SP_Truck3_Melee4")
  -> ("SP_Truck3_Range1", "SP_Truck3_Range1")
  -> ("SP_Truck4_Melee1", "SP_Truck4_Melee1")
  -> ("SP_Truck4_Melee2", "SP_Truck4_Melee2")
  -> ("SP_Truck4_Melee3", "SP_Truck4_Melee3")
  -> ("SP_Truck4_Melee4", "SP_Truck4_Melee4")
  -> ("SP_Truck4_Range1", "SP_Truck4_Range1")
  -> ("SP_TurretTruck1Melee1", "SP_TurretTruck1Melee1")
  -> ("SP_TurretTruck1Melee3", "SP_TurretTruck1Melee3")
  -> ("SP_TurretTruck2Melee1", "SP_TurretTruck2Melee1")
  -> ("SP_TurretTruck3Melee1", "SP_TurretTruck3Melee1")
  -> ("SP_VonInThroneRoom","SP_VonInThroneRoom")
